SEGMENTATION,SUBJECT_ID,EYE,SESSION,SAMPLE,PUPIL_RADIUS_DENOISED_NORMALIZED,PUPIL_RADIUS_DENOISED,PUPIL_RADIUS_NORMALIZED,PUPIL_RADIUS,IRIS_RADIUS
OS,1,L,1,388,0.4531,96.2863,0.4531,96.2863,216.2183
OS,1,L,1,389,0.4374,92.9497,0.4374,92.9497,216.1389
OS,1,L,1,390,0.423,89.8917,0.423,89.8917,208.4521
OS,1,L,1,391,0.4106,87.2533,0.4106,87.2533,211.1961
OS,1,L,1,392,0.3976,84.4893,0.3976,84.4893,211.527
OS,1,L,1,393,0.386,82.0221,0.386,82.0221,211.6899
OS,1,L,1,394,0.3743,79.534,0.3743,79.534,208.8714
OS,1,L,1,395,0.3651,77.59,0.3651,77.59,215.8215
OS,1,L,1,396,0.3555,75.5422,0.3555,75.5422,208.5109
OS,1,L,1,397,0.3464,73.6024,0.3464,73.6024,208.1976
OS,1,L,1,398,0.3414,72.55,0.3414,72.55,208.2863
OS,1,L,1,399,0.3327,70.6902,0.3327,70.6902,208.9054
OS,1,L,1,400,0.3259,69.2581,0.3259,69.2581,208.5813
OS,1,L,1,401,0.3207,68.1504,0.3207,68.1504,208.5598
OS,1,L,1,402,0.3144,66.8104,0.3144,66.8104,209.454
OS,1,L,1,403,0.3126,66.4344,0.3126,66.4344,209.3255
OS,1,L,1,404,0.3117,66.2293,0.3117,66.2293,209.5815
OS,1,L,1,405,0.3046,64.7211,0.3046,64.7211,211.0504
OS,1,L,1,406,0.3005,63.8596,0.3005,63.8596,209.2576
OS,1,L,1,407,0.2977,63.2515,0.2977,63.2515,209.532
OS,1,L,1,408,0.294,62.4695,0.294,62.4695,210.0147
OS,1,L,1,409,0.2895,61.5089,0.2895,61.5089,210.0955
OS,1,L,1,410,0.2894,61.4901,0.2894,61.4901,210.3623
OS,1,L,1,411,0.2862,60.8105,0.2862,60.8105,209.9328
OS,1,L,1,412,0.2861,60.7998,0.2861,60.7998,210.423
OS,1,L,1,413,0.2809,59.6974,0.2809,59.6974,212.3961
OS,1,L,1,414,0.2806,59.6331,0.2806,59.6331,210.9637
OS,1,L,1,415,0.2787,59.232,0.2787,59.232,210.8862
OS,1,L,1,416,0.2775,58.9761,0.2775,58.9761,210.2223
OS,1,L,1,417,0.2732,58.0653,0.2732,58.0653,210.7936
OS,1,L,1,418,0.271,57.5862,0.2703,57.4481,211.0204
OS,1,L,1,419,0.2703,57.4481,0.271,57.5862,211.7397
OS,1,L,1,420,0.2693,57.2372,0.2693,57.2372,210.2631
OS,1,L,1,421,0.2637,56.0385,0.2637,56.0385,211.436
OS,1,L,1,422,0.2613,55.5286,0.2613,55.5286,211.0639
OS,1,L,1,423,0.2596,55.1585,0.2596,55.1585,210.9491
OS,1,L,1,424,0.2596,55.1585,0.2578,54.7795,210.8964
OS,1,L,1,425,0.2596,55.1585,0.2533,53.8279,210.6046
OS,1,L,1,426,0.2596,55.1585,0.252,53.5515,210.7191
OS,1,L,1,427,0.2596,55.1585,0.2512,53.3885,210.9424
OS,1,L,1,428,0.2596,55.1585,0.2494,52.9894,211.2515
OS,1,L,1,429,0.2596,55.1585,0.2495,53.0121,211.3612
OS,1,L,1,430,0.2596,55.1585,0.2476,52.6099,211.6966
OS,1,L,1,431,0.2596,55.1585,0.2503,53.1871,212.2383
OS,1,L,1,432,0.2596,55.1585,0.2504,53.216,212.1501
OS,1,L,1,433,0.2596,55.1585,0.254,53.9805,211.6076
OS,1,L,1,434,0.2596,55.1585,0.253,53.7678,211.1138
OS,1,L,1,435,0.2596,55.1585,0.2584,54.9046,211.5404
OS,1,L,1,436,0.2607,55.4081,0.2607,55.4081,212.0241
OS,1,L,1,437,0.2614,55.5491,0.2614,55.5491,211.1884
OS,1,L,1,438,0.2654,56.4016,0.2666,56.6557,211.3487
OS,1,L,1,439,0.2663,56.5961,0.2687,57.1068,211.6547
OS,1,L,1,440,0.2666,56.6557,0.2732,58.0462,210.9641
OS,1,L,1,441,0.2667,56.6816,0.272,57.81,210.1626
OS,1,L,1,442,0.2686,57.0843,0.2734,58.1057,210.7063
OS,1,L,1,443,0.2687,57.0954,0.2725,57.9071,211.5908
OS,1,L,1,444,0.2687,57.1068,0.2727,57.9596,210.8459
OS,1,L,1,445,0.2688,57.1279,0.2689,57.1481,211.7865
OS,1,L,1,446,0.2689,57.135,0.269,57.1571,210.7558
OS,1,L,1,447,0.2689,57.1481,0.2667,56.6816,211.4385
OS,1,L,1,448,0.269,57.1571,0.2654,56.4016,211.7652
OS,1,L,1,449,0.2697,57.3015,0.2687,57.0954,210.7683
OS,1,L,1,450,0.2708,57.5544,0.2686,57.0843,211.1549
OS,1,L,1,451,0.2711,57.6038,0.2663,56.5961,211.0115
OS,1,L,1,452,0.272,57.81,0.2697,57.3015,211.5765
OS,1,L,1,453,0.272,57.81,0.2689,57.135,212.0793
OS,1,L,1,454,0.2711,57.6038,0.2688,57.1279,210.9008
OS,1,L,1,455,0.2708,57.5544,0.2708,57.5544,211.4446
OS,1,L,1,456,0.2697,57.3015,0.2711,57.6038,212.3503
OS,1,L,1,457,0.2691,57.1839,0.2756,58.5656,211.4287
OS,1,L,1,458,0.2691,57.1839,0.275,58.4307,212.0178
OS,1,L,1,459,0.2691,57.1839,0.2777,59.0041,211.7404
OS,1,L,1,460,0.2691,57.1839,0.2771,58.8925,211.911
OS,1,L,1,461,0.2691,57.1839,0.2781,59.0883,211.2863
OS,1,L,1,462,0.2691,57.1839,0.276,58.6541,211.4724
OS,1,L,1,463,0.2691,57.1839,0.2728,57.9607,212.0456
OS,1,L,1,464,0.2691,57.1839,0.2738,58.1753,212.3581
OS,1,L,1,465,0.2689,57.135,0.2735,58.1184,211.2125
OS,1,L,1,466,0.2688,57.1279,0.2691,57.1839,212.0547
OS,1,L,1,467,0.2637,56.0317,0.2637,56.0317,211.6322
OS,1,L,1,468,0.2602,55.3029,0.2602,55.3029,211.7877
OS,1,L,1,469,0.2581,54.8367,0.2581,54.8367,211.7561
OS,1,L,1,470,0.2543,54.0379,0.2543,54.0379,211.9769
OS,1,L,1,471,0.2524,53.6443,0.2511,53.3657,211.7502
OS,1,L,1,472,0.2511,53.3657,0.2524,53.6443,212.3253
OS,1,L,1,473,0.2511,53.3657,0.2471,52.5056,212.5654
OS,1,L,1,474,0.2511,53.3657,0.2489,52.8982,211.6981
OS,1,L,1,475,0.2511,53.3657,0.2506,53.2476,211.0486
OS,1,L,1,476,0.2511,53.3657,0.2446,51.988,212.7344
OS,1,L,1,477,0.2511,53.3657,0.2438,51.8087,212.3383
OS,1,L,1,478,0.2511,53.3657,0.2477,52.6351,211.7725
OS,1,L,1,479,0.2511,53.3657,0.2474,52.5761,211.4976
OS,1,L,1,480,0.2511,53.3657,0.2482,52.7366,211.9896
OS,1,L,1,481,0.2511,53.3657,0.2474,52.5752,211.7708
OS,1,L,1,482,0.2511,53.3657,0.2482,52.7332,211.7761
OS,1,L,1,483,0.2511,53.3657,0.2469,52.4614,212.9852
OS,1,L,1,484,0.2523,53.6143,0.2482,52.7345,212.5042
OS,1,L,1,485,0.2523,53.6143,0.2529,53.7447,211.7054
OS,1,L,1,486,0.2529,53.7447,0.2523,53.6143,212.2801
OS,1,L,1,487,0.2557,54.3338,0.2557,54.3338,212.1504
OS,1,L,1,488,0.2557,54.3349,0.2557,54.3349,212.3244
OS,1,L,1,489,0.2564,54.4903,0.2564,54.4903,212.8459
OS,1,L,1,490,0.2593,55.1042,0.2605,55.3469,212.1698
OS,1,L,1,491,0.2603,55.3168,0.2593,55.1042,211.1578
OS,1,L,1,492,0.2605,55.3469,0.2603,55.3168,211.7052
OS,1,L,1,493,0.2635,55.987,0.2635,55.987,211.1607
OS,1,L,1,494,0.2641,56.1299,0.2643,56.1629,211.8717
OS,1,L,1,495,0.2643,56.1629,0.2641,56.1299,211.3673
OS,1,L,1,496,0.2655,56.4091,0.2655,56.4091,211.3341
OS,1,L,1,497,0.2681,56.9765,0.2681,56.9765,212.1368
OS,1,L,1,498,0.2708,57.5527,0.2708,57.5527,212.2661
OS,1,L,1,499,0.2714,57.6687,0.2714,57.6687,211.4807
OS,1,L,1,500,0.2748,58.3866,0.2748,58.3866,212.6457
OS,1,L,1,501,0.2767,58.7891,0.2767,58.7891,211.9969
OS,1,L,1,502,0.2788,59.2409,0.2822,59.963,211.6637
OS,1,L,1,503,0.2801,59.5136,0.2822,59.968,212.5542
OS,1,L,1,504,0.2808,59.6637,0.2801,59.5136,211.6743
OS,1,L,1,505,0.2813,59.7691,0.2816,59.8433,210.9743
OS,1,L,1,506,0.2816,59.8433,0.2826,60.0452,211.3811
OS,1,L,1,507,0.2817,59.8721,0.2825,60.0389,212.2202
OS,1,L,1,508,0.2819,59.9018,0.2813,59.7691,211.996
OS,1,L,1,509,0.2822,59.963,0.2808,59.6637,211.4358
OS,1,L,1,510,0.2822,59.968,0.2819,59.9018,211.4141
OS,1,L,1,511,0.2825,60.0389,0.2788,59.2409,212.3496
OS,1,L,1,512,0.2826,60.0452,0.2817,59.8721,212.5602
OS,1,L,1,513,0.2837,60.2951,0.2837,60.2951,213.0285
OS,1,L,1,514,0.287,60.9809,0.287,60.9809,212.1255
OS,1,L,1,515,0.292,62.0451,0.292,62.0451,211.1064
OS,1,L,1,516,0.2934,62.345,0.2934,62.345,212.1716
OS,1,L,1,517,0.3005,63.8646,0.3005,63.8646,211.8145
OS,1,L,1,518,0.303,64.3952,0.303,64.3952,212.2559
OS,1,L,1,519,0.308,65.4583,0.308,65.4583,211.635
OS,1,L,1,520,0.317,67.3697,0.317,67.3697,212.7403
OS,1,L,1,521,0.3221,68.4543,0.3221,68.4543,210.9864
OS,1,L,1,522,0.326,69.2834,0.326,69.2834,212.4263
OS,1,L,1,523,0.3274,69.5838,0.3274,69.5838,212.2313
OS,1,L,1,524,0.3338,70.9259,0.3338,70.9259,211.4687
OS,1,L,1,525,0.3383,71.8957,0.3383,71.8957,212.0006
OS,1,L,1,526,0.3419,72.651,0.3419,72.651,211.9075
OS,1,L,1,527,0.3474,73.8307,0.3474,73.8307,211.3057
OS,1,L,1,528,0.3512,74.63,0.3512,74.63,211.2738
OS,1,L,1,529,0.3532,75.0602,0.3532,75.0602,211.8258
OS,1,L,1,530,0.3566,75.7734,0.3566,75.7734,213.0663
OS,1,L,1,531,0.3583,76.1476,0.3583,76.1476,211.8503
OS,1,L,1,532,0.3625,77.0272,0.3625,77.0272,213.7552
OS,1,L,1,533,0.3653,77.6351,0.3653,77.6351,213.407
OS,1,L,1,534,0.3679,78.1752,0.3679,78.1752,212.5732
OS,1,L,1,535,0.3694,78.4969,0.3694,78.4969,212.2198
OS,1,L,1,536,0.375,79.6792,0.3753,79.7594,212.2596
OS,1,L,1,537,0.3753,79.7594,0.375,79.6792,212.1239
OS,1,L,1,538,0.3786,80.4537,0.3786,80.4537,212.7237
OS,1,L,1,539,0.3816,81.086,0.3816,81.086,211.7724
OS,1,L,1,540,0.3839,81.5845,0.3839,81.5845,213.3738
OS,1,L,1,541,0.3865,82.1257,0.3865,82.1257,212.2887
OS,1,L,1,542,0.3913,83.1492,0.3913,83.1492,212.1798
OS,1,L,1,543,0.393,83.5192,0.393,83.5192,212.4312
OS,1,L,1,544,0.3952,83.9783,0.3952,83.9783,213.9179
OS,1,L,1,545,0.3975,84.4748,0.3975,84.4748,213.213
OS,1,L,1,546,0.3998,84.9546,0.3998,84.9546,212.0087
OS,1,L,1,547,0.4016,85.3331,0.4016,85.3331,213.9143
OS,1,L,1,548,0.4032,85.6862,0.4032,85.6862,211.6486
OS,1,L,1,549,0.4063,86.3417,0.4063,86.3417,213.5165
OS,1,L,1,550,0.4092,86.9663,0.4092,86.9663,213.2444
OS,1,L,1,551,0.4117,87.4952,0.4117,87.4952,213.3556
OS,1,L,1,552,0.4122,87.5929,0.4122,87.5929,212.4077
OS,1,L,1,553,0.4148,88.1439,0.4148,88.1439,213.4577
OS,1,L,1,554,0.4151,88.2167,0.4151,88.2167,213.3067
OS,1,L,1,555,0.4175,88.7126,0.4175,88.7126,213.149
OS,1,L,1,556,0.4186,88.955,0.4186,88.955,212.6556
OS,1,L,1,557,0.4219,89.6538,0.4219,89.6538,213.2026
OS,1,L,1,558,0.4231,89.9164,0.4231,89.9164,213.4089
OS,1,L,1,559,0.4247,90.255,0.4247,90.255,212.3049
OS,1,L,1,560,0.4274,90.8291,0.4274,90.8291,213.1117
OS,1,L,1,561,0.4279,90.936,0.4285,91.0608,212.2803
OS,1,L,1,562,0.4279,90.9361,0.4313,91.6601,212.4991
OS,1,L,1,563,0.4283,91.0203,0.4318,91.7528,212.9327
OS,1,L,1,564,0.4285,91.0608,0.4326,91.9295,212.9753
OS,1,L,1,565,0.4295,91.2772,0.4346,92.3457,211.6401
OS,1,L,1,566,0.43,91.3712,0.4329,91.9993,212.2938
OS,1,L,1,567,0.4301,91.3998,0.4309,91.562,212.0249
OS,1,L,1,568,0.4309,91.562,0.4318,91.7486,212.7027
OS,1,L,1,569,0.4311,91.6058,0.4283,91.0203,212.4434
OS,1,L,1,570,0.4313,91.6601,0.4295,91.2772,212.6744
OS,1,L,1,571,0.4318,91.7486,0.4279,90.9361,212.8351
OS,1,L,1,572,0.4318,91.7528,0.4279,90.936,211.2268
OS,1,L,1,573,0.4326,91.9295,0.4301,91.3998,212.0364
OS,1,L,1,574,0.4329,91.9993,0.43,91.3712,212.1062
OS,1,L,1,575,0.4334,92.1032,0.4311,91.6058,211.5054
OS,1,L,1,576,0.4346,92.3457,0.4334,92.1032,212.0138
OS,1,L,1,577,0.436,92.6569,0.436,92.6569,212.8885
OS,1,L,1,578,0.4361,92.6764,0.4361,92.6764,213.2713
OS,1,L,1,579,0.4385,93.1847,0.4385,93.1847,212.4858
OS,1,L,1,580,0.4392,93.3206,0.4392,93.3206,212.8354
OS,1,L,1,581,0.4405,93.598,0.4405,93.598,212.3223
OS,1,L,1,582,0.4413,93.7763,0.4413,93.7763,212.266
OS,1,L,1,583,0.4457,94.7032,0.4457,94.7032,212.6875
OS,1,L,1,584,0.4468,94.942,0.447,94.997,212.8984
OS,1,L,1,585,0.447,94.997,0.4468,94.942,213.2291
OS,1,L,1,586,0.4492,95.4553,0.4492,95.4553,212.3242
OS,1,L,1,587,0.4509,95.8137,0.4509,95.8137,212.7465
OS,1,L,1,588,0.4536,96.3842,0.4536,96.3842,211.8489
OS,1,L,1,589,0.4542,96.523,0.4542,96.523,212.4114
OS,1,L,1,590,0.4557,96.84,0.4557,96.84,212.3954
OS,1,L,1,591,0.4581,97.3545,0.4583,97.3921,212.8015
OS,1,L,1,592,0.4581,97.3548,0.4581,97.3545,212.0794
OS,1,L,1,593,0.4583,97.3921,0.4581,97.3548,211.4815
OS,1,L,1,594,0.4595,97.6403,0.4604,97.8442,212.7794
OS,1,L,1,595,0.4596,97.6754,0.4596,97.6754,212.4359
OS,1,L,1,596,0.4604,97.8442,0.4595,97.6403,212.6581
OS,1,L,1,597,0.4612,98.0062,0.4612,98.0062,211.7551
OS,1,L,1,598,0.4623,98.2302,0.4623,98.2302,211.8965
OS,1,L,1,599,0.4643,98.6676,0.4643,98.6676,211.6503
OS,1,L,1,600,0.466,99.0318,0.466,99.0318,213.1538
OS,1,L,1,601,0.4675,99.3423,0.4675,99.3423,211.9228
OS,1,L,1,602,0.4684,99.5284,0.4684,99.5284,212.5621
OS,1,L,1,603,0.47,99.8773,0.47,99.8773,212.1505
OS,1,L,1,604,0.4717,100.2415,0.4717,100.2415,212.9952
OS,1,L,1,605,0.4741,100.7506,0.4741,100.7506,212.0027
OS,1,L,1,606,0.475,100.9354,0.4753,100.9991,212.6041
OS,1,L,1,607,0.4753,100.9991,0.475,100.9354,212.3047
OS,1,L,1,608,0.4765,101.2679,0.4765,101.2679,213.3354
OS,1,L,1,609,0.477,101.3572,0.4782,101.6112,211.8162
OS,1,L,1,610,0.4782,101.6112,0.477,101.3572,211.7446
OS,1,L,1,611,0.4796,101.9129,0.4796,101.9129,212.0539
OS,1,L,1,612,0.4807,102.1502,0.4807,102.1502,211.6573
OS,1,L,1,613,0.4814,102.3041,0.4814,102.3041,212.4355
OS,1,L,1,614,0.4823,102.4983,0.4823,102.4983,212.3581
OS,1,L,1,615,0.4844,102.9444,0.4844,102.9444,212.0897
OS,1,L,1,616,0.4859,103.2583,0.4859,103.2583,212.4415
OS,1,L,1,617,0.4879,103.6877,0.4886,103.8234,212.2206
OS,1,L,1,618,0.4883,103.7663,0.4879,103.6877,211.7837
OS,1,L,1,619,0.4886,103.8234,0.4883,103.7663,211.342
OS,1,L,1,620,0.4897,104.0712,0.4897,104.0712,211.4465
OS,1,L,1,621,0.4906,104.2454,0.4914,104.4158,211.38
OS,1,L,1,622,0.491,104.3441,0.4906,104.2454,212.1603
OS,1,L,1,623,0.4914,104.4158,0.491,104.3441,211.6827
OS,1,L,1,624,0.4921,104.5659,0.494,104.9677,211.9572
OS,1,L,1,625,0.4927,104.7029,0.4921,104.5659,212.5113
OS,1,L,1,626,0.4936,104.9014,0.4927,104.7029,212.0743
OS,1,L,1,627,0.494,104.9677,0.4936,104.9014,212.1087
OS,1,L,1,628,0.494,104.9677,0.4951,105.2087,213.3243
OS,1,L,1,629,0.494,104.9677,0.4956,105.3234,212.1161
OS,1,L,1,630,0.494,104.9677,0.4965,105.5014,211.962
OS,1,L,1,631,0.494,104.9677,0.4976,105.7446,212.0105
OS,1,L,1,632,0.494,104.9677,0.4991,106.0688,212.5348
OS,1,L,1,633,0.494,104.9677,0.4994,106.1169,213.3569
OS,1,L,1,634,0.494,104.9677,0.4991,106.0621,212.229
OS,1,L,1,635,0.494,104.9677,0.498,105.8204,211.0953
OS,1,L,1,636,0.494,104.9677,0.4983,105.8945,212.1561
OS,1,L,1,637,0.4937,104.913,0.4978,105.7771,212.7691
OS,1,L,1,638,0.4937,104.913,0.497,105.6237,212.0316
OS,1,L,1,639,0.4938,104.941,0.4943,105.0447,213.038
OS,1,L,1,640,0.4943,105.0447,0.4937,104.913,212.1368
OS,1,L,1,641,0.4943,105.0447,0.4935,104.8632,211.5624
OS,1,L,1,642,0.4943,105.0447,0.492,104.561,212.2845
OS,1,L,1,643,0.4943,105.0447,0.4896,104.0512,211.3806
OS,1,L,1,644,0.4943,105.0447,0.491,104.3317,211.5859
OS,1,L,1,645,0.4943,105.0447,0.4909,104.3227,211.5599
OS,1,L,1,646,0.4943,105.0447,0.491,104.3358,210.8478
OS,1,L,1,647,0.4943,105.0447,0.4919,104.5292,212.5719
OS,1,L,1,648,0.4943,105.0447,0.4917,104.4792,211.5582
OS,1,L,1,649,0.4943,105.0447,0.4923,104.6089,211.6684
OS,1,L,1,650,0.4943,105.0447,0.4929,104.7483,211.9745
OS,1,L,1,651,0.4943,105.0447,0.4938,104.941,212.0628
OS,1,L,1,652,0.4947,105.1248,0.4947,105.1248,211.401
OS,1,L,1,653,0.496,105.3909,0.496,105.3909,211.8135
OS,1,L,1,654,0.497,105.6135,0.497,105.6231,213.0705
OS,1,L,1,655,0.497,105.6231,0.497,105.6135,213.2302
OS,1,L,1,656,0.4977,105.7609,0.4977,105.7609,212.0033
OS,1,L,1,657,0.4984,105.9112,0.4984,105.9112,212.3573
OS,1,L,1,658,0.4997,106.1831,0.4997,106.1831,211.7081
OS,1,L,1,659,0.5005,106.3668,0.5006,106.3685,211.9453
OS,1,L,1,660,0.5006,106.3685,0.5005,106.3668,212.4263
OS,1,L,1,661,0.5012,106.4972,0.5012,106.4972,211.9754
OS,1,L,1,662,0.5022,106.7274,0.5024,106.7668,211.3664
OS,1,L,1,663,0.5024,106.7668,0.5038,107.0508,213.0313
OS,1,L,1,664,0.5038,107.0508,0.5022,106.7274,212.0162
OS,1,L,1,665,0.5044,107.1843,0.5046,107.2301,212.882
OS,1,L,1,666,0.5046,107.2301,0.5044,107.1843,211.9177
OS,1,L,1,667,0.5046,107.2301,0.5059,107.4949,211.6859
OS,1,L,1,668,0.5046,107.2301,0.5052,107.3656,211.9102
OS,1,L,1,669,0.5046,107.2301,0.5058,107.4913,212.1843
OS,1,L,1,670,0.5046,107.2301,0.5057,107.4698,212.1577
OS,1,L,1,671,0.5046,107.2301,0.506,107.5219,211.8051
OS,1,L,1,672,0.5046,107.2301,0.5065,107.6427,211.1574
OS,1,L,1,673,0.5046,107.2301,0.5056,107.4505,212.0168
OS,1,L,1,674,0.5046,107.2301,0.5058,107.4863,211.8398
OS,1,L,1,675,0.5046,107.2301,0.506,107.5167,211.6594
OS,1,L,1,676,0.5046,107.2301,0.5059,107.4965,211.4799
OS,1,L,1,677,0.5046,107.2301,0.5049,107.2965,211.8339
OS,1,L,1,678,0.5044,107.1944,0.5047,107.2475,211.8194
OS,1,L,1,679,0.5044,107.1944,0.5038,107.0672,211.6607
OS,1,L,1,680,0.5039,107.0841,0.5044,107.1944,211.5189
OS,1,L,1,681,0.5038,107.0672,0.5039,107.0841,211.8052
OS,1,L,1,682,0.5037,107.0447,0.5035,107.0029,211.4567
OS,1,L,1,683,0.5035,107.0029,0.5029,106.8712,212.5285
OS,1,L,1,684,0.5034,106.9786,0.503,106.8841,211.8252
OS,1,L,1,685,0.5034,106.9786,0.5018,106.6359,211.5907
OS,1,L,1,686,0.5034,106.9786,0.5023,106.7501,211.1376
OS,1,L,1,687,0.5034,106.9786,0.5022,106.7242,211.5941
OS,1,L,1,688,0.5034,106.9786,0.5017,106.6097,211.5129
OS,1,L,1,689,0.5034,106.9786,0.5015,106.5803,211.715
OS,1,L,1,690,0.5034,106.9786,0.5023,106.7504,211.3532
OS,1,L,1,691,0.5034,106.9786,0.5025,106.784,211.8307
OS,1,L,1,692,0.5034,106.9786,0.5028,106.8393,211.289
OS,1,L,1,693,0.5034,106.9786,0.5037,107.0447,211.6671
OS,1,L,1,694,0.5034,106.9786,0.5034,106.9705,211.8692
OS,1,L,1,695,0.5034,106.9705,0.5033,106.9618,212.1467
OS,1,L,1,696,0.5034,106.9705,0.5034,106.9786,213.4778
OS,1,L,1,697,0.5034,106.9705,0.504,107.0971,211.8659
OS,1,L,1,698,0.5034,106.9705,0.5052,107.3529,212.705
OS,1,L,1,699,0.5034,106.9705,0.5051,107.341,211.5972
OS,1,L,1,700,0.5034,106.9786,0.5048,107.2725,211.8227
OS,1,L,1,701,0.5036,107.0163,0.505,107.3184,212.1142
OS,1,L,1,702,0.5037,107.0447,0.5061,107.5518,211.9368
OS,1,L,1,703,0.5037,107.0447,0.5058,107.4769,211.2633
OS,1,L,1,704,0.5037,107.0447,0.5047,107.2493,211.7986
OS,1,L,1,705,0.5037,107.0447,0.5036,107.0163,212.857
OS,1,L,1,706,0.5036,107.0163,0.5041,107.1269,212.9541
OS,1,L,1,707,0.5036,107.0163,0.503,106.8825,213.0717
OS,1,L,1,708,0.5036,107.0163,0.5028,106.8436,213.2234
OS,1,L,1,709,0.5036,107.0163,0.503,106.8812,213.2663
OS,1,L,1,710,0.5034,106.9772,0.5026,106.8027,212.9376
OS,1,L,1,711,0.503,106.8843,0.5029,106.8688,212.8818
OS,1,L,1,712,0.503,106.8825,0.504,107.0987,213.1355
OS,1,L,1,713,0.503,106.8812,0.5057,107.4616,212.2457
OS,1,L,1,714,0.503,106.8812,0.5043,107.1626,211.5619
OS,1,L,1,715,0.5029,106.8688,0.503,106.8843,212.3536
OS,1,L,1,716,0.5029,106.8688,0.5034,106.9772,212.1453
OS,1,L,1,717,0.5029,106.8688,0.5017,106.6071,211.6492
OS,1,L,1,718,0.5029,106.8688,0.5008,106.4153,212.2238
OS,1,L,1,719,0.5029,106.8688,0.5011,106.4947,211.9362
OS,1,L,1,720,0.5029,106.8688,0.5003,106.3122,210.8662
OS,1,L,1,721,0.503,106.8812,0.5007,106.4016,211.4487
OS,1,L,1,722,0.5029,106.8688,0.5009,106.4447,211.2293
OS,1,L,1,723,0.5029,106.8688,0.5013,106.5217,213.4693
OS,1,L,1,724,0.5026,106.8115,0.5016,106.5969,211.9484
OS,1,L,1,725,0.5026,106.8066,0.5025,106.7842,210.9449
OS,1,L,1,726,0.5025,106.7842,0.5033,106.95,213.0947
OS,1,L,1,727,0.5026,106.8066,0.5026,106.8066,211.5394
OS,1,L,1,728,0.5041,107.1297,0.5041,107.1297,212.7043
OS,1,L,1,729,0.5043,107.1741,0.5043,107.1741,213.2092
OS,1,L,1,730,0.5045,107.1998,0.5045,107.1998,213.4211
OS,1,L,1,731,0.5037,107.0418,0.5037,107.0418,211.4119
OS,1,L,1,732,0.5038,107.061,0.5038,107.061,211.3196
OS,1,L,1,733,0.503,106.8905,0.503,106.8905,210.791
OS,1,L,1,734,0.5026,106.8115,0.5026,106.8115,212.3917
OS,1,L,1,735,0.501,106.4543,0.501,106.4543,211.7566
OS,1,L,1,736,0.4994,106.1181,0.4994,106.1181,211.2034
OS,1,L,1,737,0.4993,106.1064,0.4993,106.1064,211.6199
OS,1,L,1,738,0.4993,106.0967,0.4993,106.0967,212.0165
OS,1,L,1,739,0.4984,105.9109,0.4984,105.9109,212.0321
OS,1,L,1,740,0.4967,105.5456,0.4967,105.5456,211.4446
OS,1,L,1,741,0.4921,104.5761,0.4921,104.5761,211.0956
OS,1,L,1,742,0.4876,103.6191,0.4876,103.6191,211.6522
OS,1,L,1,743,0.4827,102.5708,0.4827,102.5708,211.2219
OS,1,L,1,744,0.4746,100.8555,0.4746,100.8555,211.4027
OS,1,L,1,745,0.4725,100.4017,0.4725,100.4017,211.0016
OS,1,L,1,746,0.4683,99.5211,0.4683,99.5211,211.0383
OS,1,L,1,747,0.4664,99.1048,0.4664,99.1048,211.8411
OS,1,L,1,748,0.4653,98.8708,0.4653,98.8708,210.6395
OS,1,L,1,749,0.4644,98.6848,0.4644,98.6848,210.9924
OS,1,L,1,750,0.4648,98.7781,0.4648,98.7781,211.4916
OS,85,R,2,1,0.4768,70.7083,0.4768,70.7083,152.2093
OS,85,R,2,2,0.477,70.7362,0.477,70.7362,149.3659
OS,85,R,2,3,0.4782,70.9201,0.4782,70.9201,149.4296
OS,85,R,2,4,0.4766,70.6776,0.4766,70.6776,150.118
OS,85,R,2,5,0.4763,70.6345,0.4763,70.6345,151.9134
OS,85,R,2,6,0.4772,70.7651,0.4772,70.7651,151.6262
OS,85,R,2,7,0.4773,70.7878,0.4773,70.7878,151.8821
OS,85,R,2,8,0.476,70.5843,0.476,70.5843,151.5705
OS,85,R,2,9,0.4776,70.8223,0.4776,70.8223,148.2186
OS,85,R,2,10,0.4761,70.6112,0.4761,70.6112,151.4911
OS,85,R,2,11,0.4771,70.7603,0.4771,70.7603,153.379
OS,85,R,2,12,0.4768,70.7047,0.4768,70.7047,146.995
OS,85,R,2,13,0.4784,70.9395,0.4784,70.9395,151.9104
OS,85,R,2,14,0.4771,70.7536,0.4771,70.7536,150.6968
OS,85,R,2,15,0.4782,70.9121,0.4782,70.9121,148.3398
OS,85,R,2,16,0.4776,70.8295,0.4776,70.8295,151.8334
OS,85,R,2,17,0.4786,70.9711,0.4786,70.9711,152.0826
OS,85,R,2,18,0.4801,71.1997,0.4801,71.1997,148.2543
OS,85,R,2,19,0.4806,71.2653,0.4806,71.2653,149.746
OS,85,R,2,20,0.4808,71.2995,0.4808,71.2995,152.4862
OS,85,R,2,21,0.4813,71.3748,0.4813,71.3748,150.0869
OS,85,R,2,22,0.4806,71.2761,0.4806,71.2761,153.0338
OS,85,R,2,23,0.4813,71.3812,0.4813,71.3812,147.2403
OS,85,R,2,24,0.4806,71.2761,0.481,71.326,152.7791
OS,85,R,2,25,0.4808,71.2966,0.4719,69.9848,151.4796
OS,85,R,2,26,0.4808,71.2966,0.4797,71.1406,151.5078
OS,85,R,2,27,0.4808,71.2966,0.4793,71.0754,151.9126
